,task_a,task_b,rep,w1
0,door-unlock-v2,coffee-button-v2,9,5.185418758628309
0,door-unlock-v2,dial-turn-v2,0,4.280425560203684
0,door-unlock-v2,dial-turn-v2,1,5.7380863763500045
0,door-unlock-v2,dial-turn-v2,2,4.890886999060139
0,door-unlock-v2,dial-turn-v2,3,5.225349428680232
0,door-unlock-v2,dial-turn-v2,4,4.6236128024914835
0,door-unlock-v2,dial-turn-v2,5,4.285800494561463
0,door-unlock-v2,dial-turn-v2,6,5.012894118133949
0,door-unlock-v2,dial-turn-v2,7,4.471543003372448
0,door-unlock-v2,dial-turn-v2,8,4.8768990179598655
0,door-unlock-v2,dial-turn-v2,9,5.182341643678388
0,door-unlock-v2,door-unlock-v2,0,0.08286713713401804
0,door-unlock-v2,door-unlock-v2,1,0.08285211723634925
0,door-unlock-v2,door-unlock-v2,2,0.08285211723635294
0,door-unlock-v2,door-unlock-v2,3,0.0828521172363632
0,door-unlock-v2,door-unlock-v2,4,0.08285211723636898
0,door-unlock-v2,door-unlock-v2,5,0.0828521178201894
0,door-unlock-v2,door-unlock-v2,6,0.08285211723634765
0,door-unlock-v2,door-unlock-v2,7,0.08285211723635898
0,door-unlock-v2,door-unlock-v2,8,0.08285211723635705
0,door-unlock-v2,door-unlock-v2,9,0.08285211901998764
0,door-unlock-v2,handle-press-side-v2,0,4.1158112107103655
0,door-unlock-v2,handle-press-side-v2,1,3.150396980851714
0,door-unlock-v2,handle-press-side-v2,2,4.125090675502698
0,door-unlock-v2,handle-press-side-v2,3,4.291896773206773
0,door-unlock-v2,handle-press-side-v2,4,3.5973094904354044
0,door-unlock-v2,handle-press-side-v2,5,4.492727687238764
0,door-unlock-v2,handle-press-side-v2,6,4.412275108891828
0,door-unlock-v2,handle-press-side-v2,7,4.300735587097749
0,door-unlock-v2,handle-press-side-v2,8,4.026249750215742
0,door-unlock-v2,handle-press-side-v2,9,3.9020941398735314
0,door-unlock-v2,handle-press-v2,0,3.9324322198373047
0,door-unlock-v2,handle-press-v2,1,2.7902400800554576
0,door-unlock-v2,handle-press-v2,2,4.346203321689227
0,door-unlock-v2,handle-press-v2,3,4.093809378973839
0,door-unlock-v2,handle-press-v2,4,3.7432675038324557
0,door-unlock-v2,handle-press-v2,5,4.009525510821616
0,door-unlock-v2,handle-press-v2,6,4.172824387306744
0,door-unlock-v2,handle-press-v2,7,3.8072536170774693
0,door-unlock-v2,handle-press-v2,8,3.45881015918982
0,door-unlock-v2,handle-press-v2,9,4.046737448391279
0,door-unlock-v2,plate-slide-back-v2,0,6.749123408364394
0,door-unlock-v2,plate-slide-back-v2,1,6.329396365942693
0,door-unlock-v2,plate-slide-back-v2,2,6.743120836048668
0,door-unlock-v2,plate-slide-back-v2,3,6.04809491242746
0,door-unlock-v2,plate-slide-back-v2,4,6.0535918409932625
0,door-unlock-v2,plate-slide-back-v2,5,6.607721089571093
0,door-unlock-v2,plate-slide-back-v2,6,7.020730376538785
0,door-unlock-v2,plate-slide-back-v2,7,6.618882841331112
0,door-unlock-v2,plate-slide-back-v2,8,6.328777100875004
0,door-unlock-v2,plate-slide-back-v2,9,6.526127541192592
0,door-unlock-v2,plate-slide-v2,0,6.299812367352542
0,door-unlock-v2,plate-slide-v2,1,6.028100021875215
0,door-unlock-v2,plate-slide-v2,2,6.866200899852769
0,door-unlock-v2,plate-slide-v2,3,6.83438739139585
0,door-unlock-v2,plate-slide-v2,4,6.78875062598624
0,door-unlock-v2,plate-slide-v2,5,6.556301009174102
0,door-unlock-v2,plate-slide-v2,6,6.255569584028166
0,door-unlock-v2,plate-slide-v2,7,6.528426412966586
0,door-unlock-v2,plate-slide-v2,8,6.374145591061657
0,door-unlock-v2,plate-slide-v2,9,6.457530718771669
0,door-unlock-v2,push-back-v2,0,7.0358595737286524
0,door-unlock-v2,push-back-v2,1,6.67504179665939
0,door-unlock-v2,push-back-v2,2,6.764936587933182
0,door-unlock-v2,push-back-v2,3,6.637059183065464
0,door-unlock-v2,push-back-v2,4,5.873843981628743
0,door-unlock-v2,push-back-v2,5,6.195861703595283
0,door-unlock-v2,push-back-v2,6,6.015503194356123
0,door-unlock-v2,push-back-v2,7,6.42072096429646
0,door-unlock-v2,push-back-v2,8,6.298661451623235
0,door-unlock-v2,push-back-v2,9,5.932137413235915
0,door-unlock-v2,reach-v2,0,6.12281240513702
0,door-unlock-v2,reach-v2,1,5.788413910631323
0,door-unlock-v2,reach-v2,2,5.374985762715287
0,door-unlock-v2,reach-v2,3,6.193200392795913
0,door-unlock-v2,reach-v2,4,5.92675577951185
0,door-unlock-v2,reach-v2,5,5.640332550940824
0,door-unlock-v2,reach-v2,6,6.076916550519872
0,door-unlock-v2,reach-v2,7,5.989262812033027
0,door-unlock-v2,reach-v2,8,5.913908807959215
0,door-unlock-v2,reach-v2,9,6.356402631969747
0,door-unlock-v2,reach-wall-v2,0,6.540323485705549
0,door-unlock-v2,reach-wall-v2,1,6.768225944159281
0,door-unlock-v2,reach-wall-v2,2,6.106320606636009
0,door-unlock-v2,reach-wall-v2,3,6.153958750856385
0,door-unlock-v2,reach-wall-v2,4,5.651475835639208
0,door-unlock-v2,reach-wall-v2,5,6.459053484092004
0,door-unlock-v2,reach-wall-v2,6,5.863601907214044
0,door-unlock-v2,reach-wall-v2,7,6.333737990149853
0,door-unlock-v2,reach-wall-v2,8,6.18639786865437
0,door-unlock-v2,reach-wall-v2,9,6.630719913379495
0,handle-press-side-v2,coffee-button-v2,0,7.760456065917991
0,handle-press-side-v2,coffee-button-v2,1,7.7624304033840925
0,handle-press-side-v2,coffee-button-v2,2,7.313429710764591
0,handle-press-side-v2,coffee-button-v2,3,7.321679539570718
0,handle-press-side-v2,coffee-button-v2,4,7.4167735720356225
0,handle-press-side-v2,coffee-button-v2,5,6.893556310998647
0,handle-press-side-v2,coffee-button-v2,6,7.495254956193802
0,handle-press-side-v2,coffee-button-v2,7,8.037017508505736
0,handle-press-side-v2,coffee-button-v2,8,7.303998777224227
0,handle-press-side-v2,coffee-button-v2,9,7.348604246567254
0,handle-press-side-v2,dial-turn-v2,0,6.9980992706032925
0,handle-press-side-v2,dial-turn-v2,1,7.077186042479258
0,handle-press-side-v2,dial-turn-v2,2,6.254399775953178
0,handle-press-side-v2,dial-turn-v2,3,6.371756471998755
0,handle-press-side-v2,dial-turn-v2,4,6.576634165994614
0,handle-press-side-v2,dial-turn-v2,5,6.209520477905746
0,handle-press-side-v2,dial-turn-v2,6,6.912525117710185
0,handle-press-side-v2,dial-turn-v2,7,7.234183513874061
0,handle-press-side-v2,dial-turn-v2,8,7.0159861179030125
0,handle-press-side-v2,dial-turn-v2,9,6.858814398613488
0,handle-press-side-v2,door-unlock-v2,0,1.8908568435516442
0,handle-press-side-v2,door-unlock-v2,1,2.004637720313719
0,handle-press-side-v2,door-unlock-v2,2,2.384776987807766
0,handle-press-side-v2,door-unlock-v2,3,1.9326638179058422
0,handle-press-side-v2,door-unlock-v2,4,2.0466763386061384
0,handle-press-side-v2,door-unlock-v2,5,1.886241938772465
0,handle-press-side-v2,door-unlock-v2,6,2.18015764364133
0,handle-press-side-v2,door-unlock-v2,7,2.2802446295853738
0,handle-press-side-v2,door-unlock-v2,8,2.0099892848472085
0,handle-press-side-v2,door-unlock-v2,9,2.6822017855772557
0,handle-press-side-v2,handle-press-side-v2,0,0.06778299539962405
0,handle-press-side-v2,handle-press-side-v2,1,0.07000591988998732
0,handle-press-side-v2,handle-press-side-v2,2,0.0674585285496517
0,handle-press-side-v2,handle-press-side-v2,3,0.06745926507734526
0,handle-press-side-v2,handle-press-side-v2,4,0.06747239583508248
0,handle-press-side-v2,handle-press-side-v2,5,0.06751516731327235
0,handle-press-side-v2,handle-press-side-v2,6,0.06745652430576254
0,handle-press-side-v2,handle-press-side-v2,7,0.06745610492234533
0,handle-press-side-v2,handle-press-side-v2,8,0.06860698077404384
0,handle-press-side-v2,handle-press-side-v2,9,0.06745632114628619
0,handle-press-side-v2,handle-press-v2,0,0.7005748861909433
0,handle-press-side-v2,handle-press-v2,1,0.6812158257319002
0,handle-press-side-v2,handle-press-v2,2,0.7151002512740515
0,handle-press-side-v2,handle-press-v2,3,0.842964549603644
0,handle-press-side-v2,handle-press-v2,4,0.7298123668675688
0,handle-press-side-v2,handle-press-v2,5,0.6818273665356068
0,handle-press-side-v2,handle-press-v2,6,0.6643841383675724
0,handle-press-side-v2,handle-press-v2,7,0.716286501227944
0,handle-press-side-v2,handle-press-v2,8,0.7890559861129033
0,handle-press-side-v2,handle-press-v2,9,0.7091034877420674
0,handle-press-side-v2,plate-slide-back-v2,0,6.313344900522777
0,handle-press-side-v2,plate-slide-back-v2,1,5.7500497632638705
0,handle-press-side-v2,plate-slide-back-v2,2,6.6023043252918026
0,handle-press-side-v2,plate-slide-back-v2,3,6.17506177161822
0,handle-press-side-v2,plate-slide-back-v2,4,7.04712523347928
0,handle-press-side-v2,plate-slide-back-v2,5,6.35848748629949
0,handle-press-side-v2,plate-slide-back-v2,6,5.9787622446846065
0,handle-press-side-v2,plate-slide-back-v2,7,6.426988194857312
0,handle-press-side-v2,plate-slide-back-v2,8,6.987877241256728
0,handle-press-side-v2,plate-slide-back-v2,9,7.160521842972608
0,handle-press-side-v2,plate-slide-v2,0,6.66524982367553
0,handle-press-side-v2,plate-slide-v2,1,6.26403700678113
0,handle-press-side-v2,plate-slide-v2,2,5.970984506658137
0,handle-press-side-v2,plate-slide-v2,3,6.699540210534095
0,handle-press-side-v2,plate-slide-v2,4,6.88915867372142
0,handle-press-side-v2,plate-slide-v2,5,6.029608065927401
0,handle-press-side-v2,plate-slide-v2,6,6.297269293899722
0,handle-press-side-v2,plate-slide-v2,7,6.958810717598371
0,handle-press-side-v2,plate-slide-v2,8,6.5827177757691135
0,handle-press-side-v2,plate-slide-v2,9,6.4547131016792925
0,handle-press-side-v2,push-back-v2,0,6.913189923938425
0,handle-press-side-v2,push-back-v2,1,7.183833064224999
0,handle-press-side-v2,push-back-v2,2,6.686483164994936
0,handle-press-side-v2,push-back-v2,3,6.966764049976378
0,handle-press-side-v2,push-back-v2,4,6.622520911459803
0,handle-press-side-v2,push-back-v2,5,7.19277248918281
0,handle-press-side-v2,push-back-v2,6,7.167436221964879
0,handle-press-side-v2,push-back-v2,7,7.204508153586017
0,handle-press-side-v2,push-back-v2,8,7.579420430119393
0,handle-press-side-v2,push-back-v2,9,6.633831647501325
0,handle-press-side-v2,reach-v2,0,6.092738482361199
0,handle-press-side-v2,reach-v2,1,5.783080121672138
0,handle-press-side-v2,reach-v2,2,5.585284609437538
0,handle-press-side-v2,reach-v2,3,5.766211834340828
0,handle-press-side-v2,reach-v2,4,5.793858165885375
0,handle-press-side-v2,reach-v2,5,6.076215349173429
0,handle-press-side-v2,reach-v2,6,5.445865856268902
0,handle-press-side-v2,reach-v2,7,5.878552259497755
0,handle-press-side-v2,reach-v2,8,5.891960304516114
0,handle-press-side-v2,reach-v2,9,5.60867028200788
0,handle-press-side-v2,reach-wall-v2,0,5.878445301193477
0,handle-press-side-v2,reach-wall-v2,1,5.8846024723285275
0,handle-press-side-v2,reach-wall-v2,2,5.799514927940222
0,handle-press-side-v2,reach-wall-v2,3,5.718824445890894
0,handle-press-side-v2,reach-wall-v2,4,6.200242353506153
0,handle-press-side-v2,reach-wall-v2,5,6.270480521805687
0,handle-press-side-v2,reach-wall-v2,6,6.318728693265149
0,handle-press-side-v2,reach-wall-v2,7,5.591920634608844
0,handle-press-side-v2,reach-wall-v2,8,5.936131848898378
0,handle-press-side-v2,reach-wall-v2,9,5.847457587235467
0,handle-press-v2,coffee-button-v2,0,7.491275807817032
0,handle-press-v2,coffee-button-v2,1,7.830287403958926
0,handle-press-v2,coffee-button-v2,2,7.860326421193225
0,handle-press-v2,coffee-button-v2,3,7.463366902252213
0,handle-press-v2,coffee-button-v2,4,8.158357373019593
0,handle-press-v2,coffee-button-v2,5,7.675683298302662
0,handle-press-v2,coffee-button-v2,6,8.457546611363892
0,handle-press-v2,coffee-button-v2,7,7.741687751133895
0,handle-press-v2,coffee-button-v2,8,7.935201478782272
0,handle-press-v2,coffee-button-v2,9,7.528742799393612
0,handle-press-v2,dial-turn-v2,0,7.2122230335143
0,handle-press-v2,dial-turn-v2,1,7.596742789738813
0,handle-press-v2,dial-turn-v2,2,6.579443562352768
0,handle-press-v2,dial-turn-v2,3,7.2399198296137115
0,handle-press-v2,dial-turn-v2,4,7.59380273400249
0,handle-press-v2,dial-turn-v2,5,6.793176098811178
0,handle-press-v2,dial-turn-v2,6,6.897775921028847
0,handle-press-v2,dial-turn-v2,7,6.818881035906042
0,handle-press-v2,dial-turn-v2,8,6.364256782278798
0,handle-press-v2,dial-turn-v2,9,7.08888965413715
0,handle-press-v2,door-unlock-v2,0,2.03297245307301
0,handle-press-v2,door-unlock-v2,1,1.7424210017342696
0,handle-press-v2,door-unlock-v2,2,2.4386774736263446
0,handle-press-v2,door-unlock-v2,3,2.4298954374305897
0,handle-press-v2,door-unlock-v2,4,3.0260790909347004
0,handle-press-v2,door-unlock-v2,5,3.251640092864492
0,handle-press-v2,door-unlock-v2,6,2.918683132518664
0,handle-press-v2,door-unlock-v2,7,1.9174159525068284
0,handle-press-v2,door-unlock-v2,8,2.5970381308154518
0,handle-press-v2,door-unlock-v2,9,1.9937046001159393
0,handle-press-v2,handle-press-side-v2,0,0.7475782295071685
0,handle-press-v2,handle-press-side-v2,1,0.6571200489443643
0,handle-press-v2,handle-press-side-v2,2,0.7094375451320205
0,handle-press-v2,handle-press-side-v2,3,0.6790257916021819
0,handle-press-v2,handle-press-side-v2,4,0.6658506294769075
0,handle-press-v2,handle-press-side-v2,5,0.7939773390163928
0,handle-press-v2,handle-press-side-v2,6,0.7531136825027349
0,handle-press-v2,handle-press-side-v2,7,0.7035448999720979
0,handle-press-v2,handle-press-side-v2,8,0.7297690398813498
0,handle-press-v2,handle-press-side-v2,9,0.6714280925935615
0,handle-press-v2,handle-press-v2,0,0.030541541691711353
0,handle-press-v2,handle-press-v2,1,0.030169144833871592
0,handle-press-v2,handle-press-v2,2,0.03045688881243678
0,handle-press-v2,handle-press-v2,3,0.030184320062971413
0,handle-press-v2,handle-press-v2,4,0.031254165111964105
0,handle-press-v2,handle-press-v2,5,0.030539597748918165
0,handle-press-v2,handle-press-v2,6,0.030387975302109762
0,handle-press-v2,handle-press-v2,7,0.030170757957375203
0,handle-press-v2,handle-press-v2,8,0.030159888899926452
0,handle-press-v2,handle-press-v2,9,0.030994295747052585
0,handle-press-v2,plate-slide-back-v2,0,6.405637342017766
0,handle-press-v2,plate-slide-back-v2,1,6.483524186350086
0,handle-press-v2,plate-slide-back-v2,2,6.244305908167664
0,handle-press-v2,plate-slide-back-v2,3,7.129647468081177
0,handle-press-v2,plate-slide-back-v2,4,7.18745760180754
0,handle-press-v2,plate-slide-back-v2,5,6.863893202539218
0,handle-press-v2,plate-slide-back-v2,6,5.876343771095515
0,handle-press-v2,plate-slide-back-v2,7,7.276980212113226
0,handle-press-v2,plate-slide-back-v2,8,6.579764567031468
0,handle-press-v2,plate-slide-back-v2,9,6.149091505980267
0,handle-press-v2,plate-slide-v2,0,6.907216448534639
0,handle-press-v2,plate-slide-v2,1,6.686789396204482
